Wikipedia:Skrap log


     * 17:27, 20 12 2004 TeunSpaans "Instruksies" geskrap (inhoud was:
       blanking was: 'fgfgfgfg')
     * 20:10, 24 03 2004 TeunSpaans "Digtheit" geskrap (content before
       blanking was: 'pummel')
     * 20:10, 24 03 2004 TeunSpaans "Vragen" geskrap (content was: '')
     * 20:09, 24 03 2004 TeunSpaans "Vakansies En Vierings" geskrap
       (content was: '[[pages to delete.|Pages to delete.]]')
     * 20:09, 24 03 2004 TeunSpaans "Ethiopië" geskrap (content before
       blanking was: 'what is your name'''Bold text'''''Italic
       text''[[Link title]]')
     * 20:47, 23 03 2004 TeunSpaans "Indo-Iraans" geskrap (content before
       blanking was: 'voet')
     * 05:45, 19 03 2004 TeunSpaans "Sleeswyk-Holstein" geskrap (content
       before blanking was:
       'iujlthrihnkfgkl4ierxjd9rtuomtrougfihfgjdffgdllödriojlerltgrllfgjfg
       ysopöweodtopgdf,.hgfolofgrekgfiohjholzzfktrjgrgjmkndfsrjgfhsirfthug
       zjj8izo...')
     * 05:44, 19 03 2004 TeunSpaans "Argeologie" geskrap (content before
       blanking was: 'hallo die waaren om 'n nuwe blasy te skep, tik in
       die invoerboks hier onder. lees die hulop bladsy vir meer
       inligting')
     * 05:44, 19 03 2004 TeunSpaans "Ekonomie van Suid Afrika" geskrap
       (content before blanking was: '[[Link title]]&lt;math&gt;Insert
       formula here&lt;/math&gt;&lt;nowiki&gt;Insert non-formatted text
       here&lt;/nowiki&gt;----''Italic text'''''Bold
       text'''[http://www.example...')

